Copies,Card ID,Card Name,Type,Attributes,Rarity,Card Type,Mana,Attack,Health,Gate,Ability,Total Points,CHECKED?
4,STT02-006,Foamback Crab,Water,"Crab, Rippleborn, Driftward",C,Entity,2,0,1,1,"""Defender"" (If this card is in the Garden, you may tap it to redirect an attack to this card)

This card cannot take damage from card effects.",2,
4,STT02-007,Benzai the Merchant,Water,"Frog, Wavecaller",C,Entity,2,1,2,0,[On Play] Draw 1.,3,YES
4,STT02-008,"Serene Fist, Misaki",Water,Driftward,UC,Entity,2,2,1,0,This card cannot take damage from card effects.,3,YES
4,STT02-009,Aya,Water,"Watercrafting, Water Painter",C,Entity,3,1,2,1,[On Play] You may return an entity with a cost of 2 more in your Garden to your hand: Return up to 1 entity with a cost of 2 or less in your opponent's Garden to its owner's hand.,4,YES
2,STT02-010,Selis of the Shore,Water,Wavecaller,R,Entity,3,1,3,1,"[Garden Only Ability] When any entity is returned to its owner's hand, you may TAP this card, then draw 1.

(This ability is not affected by Fatigue)",5,YES
4,STT02-011,Bubblemancer,Water,Driftward,C,Entity,3,2,2,0,[Garden Only Ability] You may sacrifice this card: Choose an entity in your Garden; it cannot take damage from card effects until the start of your next turn.,4,YES
4,STT02-012,Young Shao,Neutral,"Shao, Dawnling",UC,Entity,4,2,2,2,"If the number of entities in your Garden is 2 or more than the number of entities in your opponent's Garden, this card has +1 health and +1 attack.",6,YES
2,STT02-013,Mizuki,Water,Wavecaller,SR,Entity,5,3,4,2,"[On Play] Look at the top 3 cards of your deck, reveal up to 1 (Water) type card with a cost of 2 or less and add it to your hand, then bottom deck the rest in any order. You may play the card in the Alley if it is an entity card.",9,YES
2,STT02-014,Chilling Water,,"Subzero, Watercrafting",C,Spell,1,,,,"[Main] Choose an entity with a cost of 2 or less in your opponent's Garden; until the start of your next turn, it is Frozen (abilities are disabled and cannot attack or be damaged).",,
4,STT02-015,Commune with Water,Water,Watercrafting,UC,Spell,2,,,,[Response] Return an entity with a cost of 3 or less in any Garden to its owner's hand.,,YES
2,STT02-016,Water Orb,Water,"Watercrafting, Orb",R,Spell,1,,,,[Response] Discard 1: Reduce a leader's or entity's attack by 2 until the end of the turn.,,YES
2,STT02-017,Shao's Perseverance,Water,"Watercrafting, Shao",SR,Spell,6,,,,"[Main] If your leader is (Shao), return all entities with a cost of 6 or less in your opponent's Garden to their owner's hand.",,
10,IKZ-001,IKZ Card,Neutral,,IKZ,,,,,,,,
1,IKZ-002,Extra IKZ Card,Neutral,,IKZ,,,,,,,,
63,,,,,,,,,,,,,
